# ============================================================================
# DEPENDENCIES DE DÉVELOPPEMENT ET TEST
# ============================================================================

# Testing
pytest==7.4.3
pytest-cov==4.1.0
pytest-mock==3.12.0
pytest-asyncio==0.21.1
pytest-timeout==2.2.0
pytest-xdist==3.5.0  # Parallel testing

# Code Quality
black==23.12.1  # Code formatter
isort==5.13.2  # Import sorter
flake8==7.0.0  # Linter
mypy==1.7.1  # Type checker
pylint==3.0.3  # Advanced linter

# Coverage
coverage[toml]==7.4.0

# Mocking
responses==0.24.1  # Mock HTTP requests
freezegun==1.4.0  # Mock datetime
faker==22.0.0  # Generate fake data

# API Testing
httpx==0.26.0  # Async HTTP client
